"jaar";"Groep";"Life_event_cat";"Aantal";"Percentage";"pers_hh";"Label";"Korte_naam"
"2018";"0 Wel instromer";"0 Van werkend naar bijstand gegaan";2770;6,5;"Persoon";"Persoon is ergens in de afgelopen 3 jaar voor peilmoment van werkend naar bijstand gegaan";"Werkend naar bijstand"
"2018";"0 Wel instromer";"1 Niet van werkend naar bijstand gegaan";109230;0,9;"Persoon";"Persoon is ergens in de afgelopen 3 jaar voor peilmoment van werkend naar bijstand gegaan";"Werkend naar bijstand"
"2018";"0 Wel instromer";"0 Substantiële afname van huishoudinkomen";30600;1,7;"Persoon";"Persoon had ergens in de afgelopen 3 jaar te maken met substantiële afname van huishoudinkomen";"Afname huishoudinkomen"
"2018";"0 Wel instromer";"1 Geen substantiële afname van huishoudinkomen";81400;0,8;"Persoon";"Persoon had ergens in de afgelopen 3 jaar te maken met substantiële afname van huishoudinkomen";"Afname huishoudinkomen"
"2018";"0 Wel instromer";"0 In aanraking met Halt";370;1,2;"Persoon";"Persoon kwam ergens in de afgelopen 3 jaar in aanraking met Halt";"Halt"
"2018";"0 Wel instromer";"1 Niet in aanraking met Halt";111630;0,9;"Persoon";"Persoon kwam ergens in de afgelopen 3 jaar in aanraking met Halt";"Halt"
"2018";"0 Wel instromer";"0 Kind geboren in huishouden";9830;1,2;"Persoon";"Ergens in de afgelopen 3 jaar voor peilmoment is een kind geboren in huishouden van persoon";"Kind geboren"
"2018";"0 Wel instromer";"1 Geen kind geboren in huishouden";102170;0,9;"Persoon";"Ergens in de afgelopen 3 jaar voor peilmoment is een kind geboren in huishouden van persoon";"Kind geboren"
"2018";"0 Wel instromer";"0 Thuiswonend kind 18 jaar geworden";12740;0,8;"Persoon";"Persoon heeft ergens in de afgelopen 3 jaar voor peilmoment meegemaakt dat thuiswonend kind 18 jaar werd";"Thuiswonend kind werd 18 jaar"
"2018";"0 Wel instromer";"1 Geen thuiswonend kind 18 jaar geworden";99260;0,9;"Persoon";"Persoon heeft ergens in de afgelopen 3 jaar voor peilmoment meegemaakt dat thuiswonend kind 18 jaar werd";"Thuiswonend kind werd 18 jaar"
"2018";"0 Wel instromer";"0 Partner verloren";680;0,5;"Persoon";"Persoon heeft ergens in de afgelopen 3 jaar voor peilmoment partner verloren";"Partner verloren"
"2018";"0 Wel instromer";"1 Geen partner verloren";111330;0,9;"Persoon";"Persoon heeft ergens in de afgelopen 3 jaar voor peilmoment partner verloren";"Partner verloren"
"2018";"0 Wel instromer";"0 Uit elkaar gegaan";11360;3,1;"Persoon";"Persoon is ergens in de afgelopen 3 jaar voor peilmoment uit elkaar gegaan met partner";"Uit elkaar gegaan"
"2018";"0 Wel instromer";"1 Niet uit elkaar gegaan";100640;0,8;"Persoon";"Persoon is ergens in de afgelopen 3 jaar voor peilmoment uit elkaar gegaan met partner";"Uit elkaar gegaan"
"2018";"0 Wel instromer";"0 Slachtofferhulp ontvangen";8540;2,1;"Persoon";"Persoon kreeg ergens in de afgelopen 3 jaar Slachtofferhulp";"Slachtofferhulp"
